C546.TCGA-IB-AAUM-10A-01D-A37A-08.3_gdc_realn	C546.TCGA-IB-AAUM-10A-01D-A37A-08.3_gdc_realn.bam	C546.TCGA-IB-AAUM-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F3V0JQFjJQ6274p9KpQvj	project-G428g40Jf312vx5727kY9KXZ:file-G87F3jjJQFj78p163zZgXKb6
C494.TCGA-HT-8104-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8104-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8104-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F37jJ02fBK6FzFgzpBvJ7	project-G428g40Jf312vx5727kY9KXZ:file-G87F3PQJ02fFbgF9FkJX60pF
C440.TCGA-HU-A4GC-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4GC-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4GC-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F338Jkf35K4GB8gG96ByZ	project-G428g40Jf312vx5727kY9KXZ:file-G87F3P0Jkf37zBzY8gKKzbb5
C546.TCGA-IB-7646-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7646-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7646-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F388JkfqxpkQ3Fjp3xxG4	project-G428g40Jf312vx5727kY9KXZ:file-G87F3GQJkfqgJ3GyPzj5PjYB
C494.TCGA-HT-8558-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8558-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8558-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F30jJXF06KxbZ3kqK25P7	project-G428g40Jf312vx5727kY9KXZ:file-G87F380JXF03qBVQ8VJYVPV5
C494.TCGA-HT-8564-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8564-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8564-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F2x0Jy69yF4pz04qzjJgX	project-G428g40Jf312vx5727kY9KXZ:file-G87F350Jy69bjfgq8gyJfQV6
C494.TCGA-HT-8013-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8013-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8013-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F2q8J0345G3PbBv7gQ4J8	project-G428g40Jf312vx5727kY9KXZ:file-G87F32jJ03456Jx38gQVp6Q9
C546.TCGA-IB-7888-10A-01D-2154-08.6_gdc_realn	C546.TCGA-IB-7888-10A-01D-2154-08.6_gdc_realn.bam	C546.TCGA-IB-7888-10A-01D-2154-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F2qQJVGqB7G1yBqJGKYBX	project-G428g40Jf312vx5727kY9KXZ:file-G87F2zjJVGqKV2BvFkV8f34Z
C494.TCGA-HT-A74H-10A-01D-A329-08.1_gdc_realn	C494.TCGA-HT-A74H-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-HT-A74H-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F2Q8J00K4vJ6z05Pygpb7	project-G428g40Jf312vx5727kY9KXZ:file-G87F2k8J00K56yp2G1Q7pq3f
TCGA-IA-A40U-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-IA-A40U-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-IA-A40U-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F268JBjQPxFBvPzg6vPXV	project-G428g40Jf312vx5727kY9KXZ:file-G87F2VQJBjQ99x9jFggp0pGX
C546.TCGA-IB-A6UG-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-IB-A6UG-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-IB-A6UG-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F2F8Jk86gzBzY8gKKzbV6	project-G428g40Jf312vx5727kY9KXZ:file-G87F2QjJk86fKxbZ3kqK25JF
C494.TCGA-HT-A5R7-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5R7-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5R7-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F27QJKk00xz4V3yxbKb8Z	project-G428g40Jf312vx5727kY9KXZ:file-G87F2KQJKk056Jx38gQVp6Jv
C494.TCGA-HT-A617-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A617-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A617-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F24QJyP83qBVQ8VJYVPJ0	project-G428g40Jf312vx5727kY9KXZ:file-G87F2G8JyP8K70Px8QxZ48Kf
C440.TCGA-HU-8604-10A-01D-2394-08.2_gdc_realn	C440.TCGA-HU-8604-10A-01D-2394-08.2_gdc_realn.bam	C440.TCGA-HU-8604-10A-01D-2394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F240JyX03qBVQ8VJYVPGv	project-G428g40Jf312vx5727kY9KXZ:file-G87F2F0JyX0PxFBvPzg6vPXy
C546.TCGA-HZ-8637-10A-01D-2396-08.8_gdc_realn	C546.TCGA-HZ-8637-10A-01D-2396-08.8_gdc_realn.bam	C546.TCGA-HZ-8637-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1qjJ0yk83qQX04y3f5kg	project-G428g40Jf312vx5727kY9KXZ:file-G87F278J0yk5K4GB8gG96Bpk
C494.TCGA-HW-8320-10A-01D-2396-08.8_gdc_realn	C494.TCGA-HW-8320-10A-01D-2396-08.8_gdc_realn.bam	C494.TCGA-HW-8320-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1v8JjkjxyqFGBv876YPG	project-G428g40Jf312vx5727kY9KXZ:file-G87F238JjkjvF2Y12XF3pvB0
C546.TCGA-IB-A5SQ-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-IB-A5SQ-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-IB-A5SQ-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1q8Jp6by94Qj3kzz1B8F	project-G428g40Jf312vx5727kY9KXZ:file-G87F208Jp6bz06KPFk31kFfb
C546.TCGA-IB-7897-10A-01D-2201-08.7_gdc_realn	C546.TCGA-IB-7897-10A-01D-2201-08.7_gdc_realn.bam	C546.TCGA-IB-7897-10A-01D-2201-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1jQJJ2ggJ3GyPzj5PjG6	project-G428g40Jf312vx5727kY9KXZ:file-G87F1y8JJ2gV3fpJG2vq9fZ7
C546.TCGA-HZ-A8P1-10A-01D-A37A-08.3_gdc_realn	C546.TCGA-HZ-A8P1-10A-01D-A37A-08.3_gdc_realn.bam	C546.TCGA-HZ-A8P1-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1V8Jz1ky4ZxF8gByQ84Z	project-G428g40Jf312vx5727kY9KXZ:file-G87F1vjJz1kz7B2k4qjY0Gy6
C546.TCGA-IB-7644-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7644-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7644-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F1V0J1vqy4ZxF8gByQ84X	project-G428g40Jf312vx5727kY9KXZ:file-G87F1gQJ1vqyG5xV8gF8PXkz
C494.TCGA-HT-A5RC-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5RC-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5RC-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F180JBjQYKy3F8XzZYy0G	project-G428g40Jf312vx5727kY9KXZ:file-G87F1KjJBjQbG3PbBv7gQ48g
C494.TCGA-HT-A618-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A618-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A618-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F15jJyZz5jfgq8gyJfQBx	project-G428g40Jf312vx5727kY9KXZ:file-G87F1G0JyZzKF4pz04qzjJXg
C494.TCGA-HT-8110-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8110-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8110-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F150J1j7x00FfPzy0JGVV	project-G428g40Jf312vx5727kY9KXZ:file-G87F1FQJ1j7p7G1yBqJGKY5X
C546.TCGA-HZ-A77Q-10A-01D-A367-08.3_gdc_realn	C546.TCGA-HZ-A77Q-10A-01D-A367-08.3_gdc_realn.bam	C546.TCGA-HZ-A77Q-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F0zQJ5vqjZ3BJ3kV5q67v	project-G428g40Jf312vx5727kY9KXZ:file-G87F19jJ5vqg8p163zZgXK5k
C494.TCGA-HT-A616-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A616-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A616-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F0yjJY2pX73YkFkBbzk7b	project-G428g40Jf312vx5727kY9KXZ:file-G87F14jJY2pb6qfYBqG2KvBQ
TCGA-IA-A40X-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-IA-A40X-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-IA-A40X-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F0QjJjzG6FGKF2VfkK3xx	project-G428g40Jf312vx5727kY9KXZ:file-G87F0k8JjzGJpkQ3Fjp3xx26
C494.TCGA-HT-A5R9-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-A5R9-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-A5R9-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F0V0J1KKz7B2k4qjY0GkB	project-G428g40Jf312vx5727kY9KXZ:file-G87F0g0J1KKzYb8VBv691pXJ
C494.TCGA-HW-7489-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7489-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7489-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F03jJ25B760032Y42byPp	project-G428g40Jf312vx5727kY9KXZ:file-G87F09QJ25BJ00FfPzy0JG0Z
C546.TCGA-IB-7885-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7885-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7885-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bzz8JKByzxFBvPzg6vP9p	project-G428g40Jf312vx5727kY9KXZ:file-G87F068JKByX73YkFkBbzk5P
C546.TCGA-HZ-A8P0-10A-01D-A367-08.2_gdc_realn	C546.TCGA-HZ-A8P0-10A-01D-A367-08.2_gdc_realn.bam	C546.TCGA-HZ-A8P0-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BzbQJqQpby8Qk3zgpXbGP	project-G428g40Jf312vx5727kY9KXZ:file-G87Bzx0JqQpfFGKF2VfkK3pk
C440.TCGA-HU-A4G9-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-HU-A4G9-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-HU-A4G9-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BzK0JQBjQ8kbJ2X5Bp08k	project-G428g40Jf312vx5727kY9KXZ:file-G87BzXjJQBjyV2BvFkV8f2ZK
C440.TCGA-HU-A4GY-10A-01D-A24F-08.5_gdc_realn	C440.TCGA-HU-A4GY-10A-01D-A24F-08.5_gdc_realn.bam	C440.TCGA-HU-A4GY-10A-01D-A24F-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bz6jJPYb7qGVy8VbP3p1v	project-G428g40Jf312vx5727kY9KXZ:file-G87BzFQJPYbK94Qj3kzz19v1
C440.TCGA-HU-A4G6-10A-01D-A24F-08.3_gdc_realn	C440.TCGA-HU-A4G6-10A-01D-A24F-08.3_gdc_realn.bam	C440.TCGA-HU-A4G6-10A-01D-A24F-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87ByfjJyXB5686p3zjpKPKB	project-G428g40Jf312vx5727kY9KXZ:file-G87Bz4jJyXB72YyB2Z292P8p
C546.TCGA-HV-A7OL-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-HV-A7OL-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-HV-A7OL-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87ByvQJG5xp7G1yBqJGKXjB	project-G428g40Jf312vx5727kY9KXZ:file-G87Bz1QJG5xjy19F3ky9PVbJ
C546.TCGA-HZ-8002-10A-01D-2201-08.6_gdc_realn	C546.TCGA-HZ-8002-10A-01D-2201-08.6_gdc_realn.bam	C546.TCGA-HZ-8002-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87ByK8Jk2JX82vv8VFv5J4k	project-G428g40Jf312vx5727kY9KXZ:file-G87Byk0Jk2Jg7gz6Fk0JYBxg
C546.TCGA-HZ-8003-10A-01D-2201-08.7_gdc_realn	C546.TCGA-HZ-8003-10A-01D-2201-08.7_gdc_realn.bam	C546.TCGA-HZ-8003-10A-01D-2201-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87ByP0JYPZg8p163zZgXJf5	project-G428g40Jf312vx5727kY9KXZ:file-G87Byg0JYPZgJ3GyPzj5PgvP
C546.TCGA-HZ-A9TJ-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-HZ-A9TJ-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-HZ-A9TJ-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BxgjJ7qygJ3GyPzj5PgfP	project-G428g40Jf312vx5727kY9KXZ:file-G87Bxy8J7qyvF2Y12XF3pqbz
C546.TCGA-HV-A5A4-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HV-A5A4-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HV-A5A4-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BxbQJGQqJQ6274p9KpJ92	project-G428g40Jf312vx5727kY9KXZ:file-G87Bxk0JGQq282vv8VFv5J2x
C494.TCGA-HT-7604-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7604-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7604-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BxQ8JP971k3BbG1KgZx5p	project-G428g40Jf312vx5727kY9KXZ:file-G87Bxj0JP97282vv8VFv5J2j
C440.TCGA-HU-A4H2-10A-01D-A25E-08.5_gdc_realn	C440.TCGA-HU-A4H2-10A-01D-A25E-08.5_gdc_realn.bam	C440.TCGA-HU-A4H2-10A-01D-A25E-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bvv0Jqb0x00FfPzy0JFFb	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx88Jqb0fKxbZ3kqK24Zj
C546.TCGA-HZ-A77O-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-HZ-A77O-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-HZ-A77O-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx08Jk8xKk8zV4p5JxK0q	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx58Jk8x10pqQ4v2Y4Y92
C546.TCGA-HZ-A49H-10A-01D-A26I-08.7_gdc_realn	C546.TCGA-HZ-A49H-10A-01D-A26I-08.7_gdc_realn.bam	C546.TCGA-HZ-A49H-10A-01D-A26I-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvvjJppPGB68j3qYx5v99	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx28JppP78p163zZgXJQJ
C546.TCGA-HZ-8005-10A-01D-2201-08.6_gdc_realn	C546.TCGA-HZ-8005-10A-01D-2201-08.6_gdc_realn.bam	C546.TCGA-HZ-8005-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvqQJzyQ56qfYBqG2KqKg	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx20JzyQKF4pz04qzjJ0Y
C546.TCGA-HZ-7920-10B-01D-2201-08.5_gdc_realn	C546.TCGA-HZ-7920-10B-01D-2201-08.5_gdc_realn.bam	C546.TCGA-HZ-7920-10B-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvkjJx0k67yJP8XQ1J4Yp	project-G428g40Jf312vx5727kY9KXZ:file-G87Bx0QJx0k60YFY2XzbF2Fz
C546.TCGA-HZ-8519-10A-01D-2396-08.8_gdc_realn	C546.TCGA-HZ-8519-10A-01D-2396-08.8_gdc_realn.bam	C546.TCGA-HZ-8519-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvjQJ7v6b6Jx38gQVp5Q1	project-G428g40Jf312vx5727kY9KXZ:file-G87BvyQJ7v6YpVvKG30KKBqk
C494.TCGA-HW-8322-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HW-8322-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HW-8322-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvGQJvjZJpkQ3Fjp3xvFQ	project-G428g40Jf312vx5727kY9KXZ:file-G87BvZjJvjZK94Qj3kzz19J2
C440.TCGA-HU-A4GQ-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-HU-A4GQ-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-HU-A4GQ-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv6QJ64xKF4pz04qzjGy1	project-G428g40Jf312vx5727kY9KXZ:file-G87BvZ0J64x3Zbv84p6Pgzgb
C546.TCGA-HZ-A77P-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-HZ-A77P-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-HZ-A77P-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BvB8JfV1jy19F3ky9PV76	project-G428g40Jf312vx5727kY9KXZ:file-G87BvP8JfV1YpVvKG30KKBpX
C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn	C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv78J51q8B2pq3zXPB01Y	project-G428g40Jf312vx5727kY9KXZ:file-G87BvK8J51qJ1Fgx2XGgXYpf
C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv4jJP653qBVQ8VJYVKXy	project-G428g40Jf312vx5727kY9KXZ:file-G87BvF0JP65PvxPx3p3g8jbf
C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv10Jx9VV5Xp88YvBvykK	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv7jJx9Vg60032Y42bxQ7
C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn	C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn.bam	C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqpjJkY2bG3PbBv7gQ3Px	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv7QJkY2gqGVy8VbP3kVY
C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn	C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn.bam	C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqxjJQGjP06KPFk31kBqZ	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv48JQGj3Ky3F8XzZYx79
C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqvQJ8vPYqBVQ8VJYVKVZ	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv3jJ8vPb686p3zjpKP2V
C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqf0J9yBJ00FfPzy0JF7V	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqz8J9yB4jFjj2Y6Y8f38
C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqV8J3QPPg1GQ8X46g96Z	project-G428g40Jf312vx5727kY9KXZ:file-G87BqqQJ3QP0VZzZBqPY3y9v
C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn	C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn.bam	C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqb8JyzbP06KPFk31kBpG	project-G428g40Jf312vx5727kY9KXZ:file-G87BqkjJyzb3Zbv84p6PgzbX
C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqKjJ8KyvB68j3qYx5v2X	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqf8J8KyxyqFGBv876X8k
C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqB0J2BjJyqFGBv876X7V	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqb8J2Bj5y8Qk3zgpXZ39
C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq6jJj6g8Z3BJ3kV5q4Kg	project-G428g40Jf312vx5727kY9KXZ:file-G87BqG8Jj6gJyqFGBv876X7Y
C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq1QJKP7Vj07k3kGYYfP2	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq80JKP7V0pqQ4v2Y4Y1B
C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq38JQ5xpK6FzFgzpBq2Q	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq70JQ5xp7G1yBqJGKX6F
C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpz8J3pJpJg8zBv28ZZ8J	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq40J3pJz06KPFk31kBg1
C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpbQJ4f177gz6Fk0JYBBj	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpx8J4f10xz4V3yxbKZ9F
C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn	C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpZjJJ0ZqbgF9FkJX5xxg	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpp0JJ0Zb98qvG1pQvq2v
C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn	C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpZ0JQgv598qvG1pQvq21	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpk8JQgvJ1Fgx2XGgXYXQ
C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn	C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn.bam	C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkxQJGfj504qj3kqkzqGJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BpP8JGfjK70Px8QxZ47F7
