transcript_id	mRNA_id	prot_acc
ENST00000298251.4	NM_152722.4	NP_689935.2
ENST00000298281.4	NM_015885.3	NP_056969.2
ENST00000298282.9	NM_022062.2	NP_071345.2
ENST00000298283.3	NM_080746.2	NP_542784.1
ENST00000298288.6	NM_152329.3	NP_689542.2
ENST00000298289.6	NM_001001.4	NP_000992.1
ENST00000298292.8	NM_018139.2	NP_060609.2
ENST00000298295.3	NM_007021.3	NP_008952.1
ENST00000298296.1	NM_138702.1	NP_619647.1
ENST00000298298.1	NM_001039380.2	NP_001034469.2
ENST00000298299.3	NM_006963.4	NP_008894.2
ENST00000298307.5	NM_014315.2	NP_055130.1
ENST00000298316.5	NM_001663.3	NP_001654.1
ENST00000298317.4	NM_032795.2	NP_116184.2
ENST00000298351.4	NM_020431.2	NP_065164.2
ENST00000298352.4	NM_021257.3	NP_067080.1
ENST00000298355.3	NM_015163.5	NP_055978.4
ENST00000298375.7	NM_001040177.2	NP_001035267.1
ENST00000298386.2	NM_130806.3	NP_570718.1
ENST00000298396.2	NM_021014.3	NP_066294.1
ENST00000298428.9	NM_018144.3	NP_060614.2
ENST00000298440.1	NM_080818.3	NP_543008.3
ENST00000298441.6	NM_032817.5	NP_116206.4
ENST00000298454.3	NM_144984.2	NP_659421.1
ENST00000298466.5	NM_001012415.2	NP_001012415
ENST00000298466.5	NM_001012415.2	NP_001012415.2
ENST00000298472.5	NM_003054.4	NP_003045.2
ENST00000298492.5	NM_032182.3	NP_115558.3
ENST00000298510.2	NM_006793.3	NP_006784.1
ENST00000298523.5	NM_197949.2	NP_922940.1
ENST00000298527.6	NM_016509.3	NP_057593.3
ENST00000298530.3	NM_153022.2	NP_694567.1
ENST00000298532.2	NM_003086.2	NP_003077.2
ENST00000298537.7	NM_006643.3	NP_006634.3
ENST00000298542.4	NM_194277.2	NP_919253.1
ENST00000298545.3	NM_152572.2	NP_689785.1
ENST00000298552.3	NM_000368.4	NP_000359.1
ENST00000298552.3	NM_000368.4	NP_001155898.1
ENST00000298552.3	NM_000368.4	NP_001155899.1
ENST00000298552.3	NM_001162426.1	NP_000359.1
ENST00000298552.3	NM_001162426.1	NP_001155898.1
ENST00000298552.3	NM_001162426.1	NP_001155899.1
ENST00000298552.3	NM_001162427.1	NP_000359.1
ENST00000298552.3	NM_001162427.1	NP_001155898.1
ENST00000298552.3	NM_001162427.1	NP_001155899.1
ENST00000298556.7	NM_000194.2	NP_000185.1
ENST00000298569.4	NM_001287335.1	NP_001274264.1
ENST00000298569.4	NM_001287335.1	NP_001274265.1
ENST00000298569.4	NM_001287335.1	NP_065177.2
ENST00000298569.4	NM_001287336.1	NP_001274264.1
ENST00000298569.4	NM_001287336.1	NP_001274265.1
ENST00000298569.4	NM_001287336.1	NP_065177.2
ENST00000298569.4	NM_020444.3	NP_001274264.1
ENST00000298569.4	NM_020444.3	NP_001274265.1
ENST00000298569.4	NM_020444.3	NP_065177.2
ENST00000298585.2	NM_138462.2	NP_612471.1
ENST00000298596.6	NM_152709.4	NP_689922.3
ENST00000298622.4	NM_001105521.2	NP_001098991.1
ENST00000298630.3	NM_173575.2	NP_775846.2
ENST00000298642.2	NM_001005501.1	NP_001005501.1
ENST00000298649.3	NM_033496.2	NP_277031.1
ENST00000298681.4	NM_014579.3	NP_055394.2
ENST00000298687.5	NM_201535.1	NP_963293.1
ENST00000298690.4	NM_032572.3	NP_115961
ENST00000298690.4	NM_032572.3	NP_115961.2
ENST00000298694.4	NM_001278529.1	NP_001265458.1
ENST00000298694.4	NM_001278529.1	NP_001265459.1
ENST00000298694.4	NM_001278529.1	NP_060541.3
ENST00000298694.4	NM_001278530.1	NP_001265458.1
ENST00000298694.4	NM_001278530.1	NP_001265459.1
ENST00000298694.4	NM_001278530.1	NP_060541.3
ENST00000298694.4	NM_018071.4	NP_001265458.1
ENST00000298694.4	NM_018071.4	NP_001265459.1
ENST00000298694.4	NM_018071.4	NP_060541.3
ENST00000298699.2	NM_152589.1	NP_689802.1
ENST00000298705.1	NM_172365.1	NP_758953.1
ENST00000298717.4	NM_019852.3	NP_062826.2
ENST00000298738.2	NM_182542.2	NP_872348.2
ENST00000298743.7	NM_002048.2	NP_002039.2
ENST00000298746.3	NM_139169.4	NP_631908.1
ENST00000298767.5	NM_015045.2	NP_055860.1
ENST00000298784.1	NM_019054.2	NP_061927.2
ENST00000298808.5	NM_001129981.1	NP_001123453.1
ENST00000298815.8	NM_152432.2	NP_689645.2
ENST00000298832.9	NM_015072.4	NP_055887.3
ENST00000298838.6	NM_001184974.1	NP_001171903.1
ENST00000298838.6	NM_001184974.1	NP_057307.2
ENST00000298838.6	NM_016223.4	NP_001171903.1
ENST00000298838.6	NM_016223.4	NP_057307.2
ENST00000298841.5	NM_006215.2	NP_006206.2
ENST00000298845.7	NM_001042518.1	NP_001035983.1
ENST00000298852.3	NM_002804.4	NP_002795.2
ENST00000298854.2	NM_005055.4	NP_005046.2
ENST00000298875.4	NM_017437.2	NP_059133.1
ENST00000298877.1	NM_153646.3	NP_705932.2
ENST00000298892.5	NM_023925.3	NP_076414.2
ENST00000298894.4	NM_022151.4	NP_071434.2
ENST00000298896.3	NM_018167.3	NP_060637.1
ENST00000298902.5	NM_005532.3	NP_005523.3
ENST00000298910.7	NM_198578.3	NP_940980
ENST00000298910.7	NM_198578.3	NP_940980.3
ENST00000298912.4	NM_024734.3	NP_079010.2
ENST00000298925.5	NM_001288713.1	NP_001275642.1
ENST00000298942.3	NM_001261838.1	NP_001248767.1
ENST00000298943.3	NM_001010908.1	NP_001010908.1
ENST00000298966.2	NM_020179.2	NP_064564.1
ENST00000298972.1	NM_139136.3	NP_631874.1
ENST00000298974.5	NM_005365.4	NP_005356.1
ENST00000298999.3	NM_014472.4	NP_055287
ENST00000298999.3	NM_014472.4	NP_055287.4
ENST00000299001.6	NM_152431.2	NP_689644.2
ENST00000299022.5	NM_000236.2	NP_000227.2
ENST00000299045.3	NM_152772.1	NP_689985.1
ENST00000299084.4	NM_152594.2	NP_689807.1
ENST00000299088.6	NM_001130708.1	NP_001124180.1
ENST00000299088.6	NM_001130708.1	NP_068763.2
ENST00000299088.6	NM_021944.2	NP_001124180.1
ENST00000299088.6	NM_021944.2	NP_068763.2
ENST00000299092.3	NM_001271854.1	NP_001258783.1
ENST00000299130.3	NM_078469.2	NP_510869.1
ENST00000299134.5	NM_018711.2	NP_061181.1
ENST00000299138.7	NM_018206.4	NP_060676.2
ENST00000299140.3	NM_174927.1	NP_777587.1
ENST00000299155.5	NM_030943.3	NP_112205.2
ENST00000299157.4	NM_153687.3	NP_710154.1
ENST00000299162.5	NM_213596.2	NP_998761.2
ENST00000299163.6	NM_017902.2	NP_060372.2
ENST00000299164.2	NM_139055.2	NP_620686.1
ENST00000299166.4	NM_005004.2	NP_004995.1
ENST00000299173.10	NM_001258420.1	NP_001245349.1
ENST00000299174.5	NM_017726.7	NP_060196.1
ENST00000299178.2	NM_000706.4	NP_000697.1
ENST00000299179.5	NM_176793.1	NP_789763.1
ENST00000299191.3	NM_144602.2	NP_653203.1
ENST00000299192.7	NM_182922.2	NP_891552.1
ENST00000299204.4	NM_001015048.2	NP_001015048.1
ENST00000299213.8	NM_001286679.1	NP_001273608.1
ENST00000299213.8	NM_001286679.1	NP_060827.2
ENST00000299213.8	NM_018357.2	NP_001273608.1
ENST00000299213.8	NM_018357.2	NP_060827.2
ENST00000299237.2	NM_020807.1	NP_065858.1
ENST00000299238.5	NM_024747.5	NP_079023.2
ENST00000299267.4	NM_021912.4	NP_068712.1
ENST00000299272.5	NM_152323.1	NP_689536.1
ENST00000299275.6	NM_019012.5	NP_061885.2
ENST00000299290.1	NM_152710.2	NP_689923
ENST00000299290.1	NM_152710.2	NP_689923.2
ENST00000299293.2	NM_001278351.1	NP_001265280.1
ENST00000299293.2	NM_001278351.1	NP_001265282.1
ENST00000299293.2	NM_001278351.1	NP_001265285.1
ENST00000299293.2	NM_001278351.1	NP_006645.3
ENST00000299293.2	NM_001278353.1	NP_001265280.1
ENST00000299293.2	NM_001278353.1	NP_001265282.1
ENST00000299293.2	NM_001278353.1	NP_001265285.1
ENST00000299293.2	NM_001278353.1	NP_006645.3
ENST00000299293.2	NM_001278356.1	NP_001265280.1
ENST00000299293.2	NM_001278356.1	NP_001265282.1
ENST00000299293.2	NM_001278356.1	NP_001265285.1
ENST00000299293.2	NM_001278356.1	NP_006645.3
ENST00000299293.2	NM_006654.4	NP_001265280.1
ENST00000299293.2	NM_006654.4	NP_001265282.1
ENST00000299293.2	NM_006654.4	NP_001265285.1
ENST00000299293.2	NM_006654.4	NP_006645.3
ENST00000299295.2	NM_001204175.1	NP_001191104.1
ENST00000299295.2	NM_001204175.1	NP_079220.2
ENST00000299295.2	NM_024944.2	NP_001191104.1
ENST00000299295.2	NM_024944.2	NP_079220.2
ENST00000299299.3	NM_000281.2	NP_000272.1
ENST00000299300.6	NM_006431.2	NP_006422.1
ENST00000299308.3	NM_052907.2	NP_443139.2
ENST00000299314.7	NM_024312.4	NP_077288.2
ENST00000299320.5	NM_139170.2	NP_631909.2
ENST00000299328.5	NM_000116.3	NP_000107.1
ENST00000299333.3	NM_001040151.1	NP_001035241.1
ENST00000299335.3	NM_004375.3	NP_004366.1
ENST00000299338.6	NM_152647.2	NP_689860.2
ENST00000299339.2	NM_006984.4	NP_008915.1
ENST00000299340.4	NM_052954.2	NP_443186.1
ENST00000299366.7	NM_001171931.1	NP_001165402.1
ENST00000299366.7	NM_001171931.1	NP_001165403.1
ENST00000299367.5	NM_000063.4	NP_000054.2
ENST00000299381.4	NM_001242546.1	NP_001229475.1
ENST00000299381.4	NM_001242546.1	NP_001229476.1
ENST00000299381.4	NM_001242546.1	NP_001229477.1
ENST00000299381.4	NM_001242546.1	NP_775744.1
ENST00000299381.4	NM_001242547.1	NP_001229475.1
ENST00000299381.4	NM_001242547.1	NP_001229476.1
ENST00000299381.4	NM_001242547.1	NP_001229477.1
ENST00000299381.4	NM_001242547.1	NP_775744.1
ENST00000299381.4	NM_001242548.1	NP_001229475.1
ENST00000299381.4	NM_001242548.1	NP_001229476.1
ENST00000299381.4	NM_001242548.1	NP_001229477.1
ENST00000299381.4	NM_001242548.1	NP_775744.1
ENST00000299381.4	NM_173473.3	NP_001229475.1
ENST00000299381.4	NM_173473.3	NP_001229476.1
ENST00000299381.4	NM_173473.3	NP_001229477.1
ENST00000299381.4	NM_173473.3	NP_775744.1
ENST00000299413.5	NM_017583.4	NP_060053.2
ENST00000299415.2	NM_001282544.1	NP_001269473.1
ENST00000299421.4	NM_001014794.2	NP_001014794.1
ENST00000299421.4	NM_001014794.2	NP_004508.1
ENST00000299421.4	NM_004517.3	NP_001014794.1
ENST00000299421.4	NM_004517.3	NP_004508.1
ENST00000299424.4	NM_006284.3	NP_006275.1
ENST00000299427.6	NM_000391.3	NP_000382.3
ENST00000299432.2	NM_001024593.1	NP_001019764.1
ENST00000299440.5	NM_000448.2	NP_000439
ENST00000299440.5	NM_000448.2	NP_000439.1
ENST00000299441.3	NM_003737.2	NP_003728.1
ENST00000299443.5	NM_174981.3	NP_778146.2
ENST00000299459.2	NM_003700.1	NP_003691.1
ENST00000299481.4	NM_176822.3	NP_789792.1
ENST00000299492.4	NM_003621.3	NP_003612
ENST00000299492.4	NM_003621.3	NP_003612.2
ENST00000299498.6	NM_016229.3	NP_057313.2
ENST00000299502.4	NM_002575.2	NP_002566.1
ENST00000299505.6	NM_014686.3	NP_055501.2
ENST00000299506.2	NM_177972.2	NP_813977.1
ENST00000299518.2	NM_005530.2	NP_005521.1
ENST00000299529.6	NM_004378.2	NP_004369.1
ENST00000299543.7	NM_001202504.1	NP_001189433.1
ENST00000299543.7	NM_001202504.1	NP_004706.3
ENST00000299543.7	NM_004715.4	NP_001189433.1
ENST00000299543.7	NM_004715.4	NP_004706.3
ENST00000299550.6	NM_014818.1	NP_055633.1
ENST00000299563.4	NM_001098638.1	NP_001092108.1
ENST00000299565.5	NM_000745.3	NP_000736.2
ENST00000299572.5	NM_018455.5	NP_060925.2
ENST00000299575.4	NM_015251.2	NP_056066.2
ENST00000299576.5	NM_001206646.1	NP_001193575.1
ENST00000299578.5	NM_152337.2	NP_689550.2
ENST00000299601.5	NM_138792.2	NP_620147.1
ENST00000299608.2	NM_019022.3	NP_061895.3
ENST00000299610.4	NM_002404.2	NP_002395.1
ENST00000299612.7	NM_139032.2	NP_620601.1
ENST00000299613.6	NM_001143976.1	NP_001137448.1
ENST00000299626.5	NM_024079.4	NP_076984.2
ENST00000299633.4	NM_016073.3	NP_057157.1
ENST00000299638.3	NM_001285900.1	NP_001272829.1
ENST00000299638.3	NM_001285900.1	NP_056347.1
ENST00000299638.3	NM_015532.3	NP_001272829.1
ENST00000299638.3	NM_015532.3	NP_056347.1
ENST00000299641.4	NM_003635.3	NP_003626.1
ENST00000299642.4	NM_001244755.1	NP_001231684.1
ENST00000299663.3	NM_014358.2	NP_055173.1
ENST00000299665.2	NM_080387.4	NP_525126.2
ENST00000299687.5	NM_017757.2	NP_060227.2
ENST00000299694.8	NM_001136106.4	NP_001129578.1
ENST00000299697.7	NM_001172644.1	NP_001166115.1
ENST00000299697.7	NM_001172644.1	NP_001166116.1
ENST00000299697.7	NM_001172644.1	NP_001258863.1
ENST00000299697.7	NM_001172644.1	NP_004605.4
ENST00000299697.7	NM_001172645.1	NP_001166115.1
ENST00000299697.7	NM_001172645.1	NP_001166116.1
ENST00000299697.7	NM_001172645.1	NP_001258863.1
ENST00000299697.7	NM_001172645.1	NP_004605.4
ENST00000299697.7	NM_001271934.1	NP_001166115.1
ENST00000299697.7	NM_001271934.1	NP_001166116.1
ENST00000299697.7	NM_001271934.1	NP_001258863.1
ENST00000299697.7	NM_001271934.1	NP_004605.4
ENST00000299697.7	NM_004614.4	NP_001166115.1
ENST00000299697.7	NM_004614.4	NP_001166116.1
ENST00000299697.7	NM_004614.4	NP_001258863.1
ENST00000299697.7	NM_004614.4	NP_004605.4
ENST00000299698.7	NM_001282424.1	NP_001269353.1
ENST00000299698.7	NM_001282424.1	NP_653271
ENST00000299698.7	NM_001282424.1	NP_653271.2
ENST00000299698.7	NM_144670.4	NP_001269353.1
ENST00000299698.7	NM_144670.4	NP_653271
ENST00000299698.7	NM_144670.4	NP_653271.2
ENST00000299705.5	NM_007364.2	NP_031390.1
ENST00000299709.3	NM_001080442.1	NP_001073911.1
ENST00000299721.3	NM_181654.3	NP_857637.1
ENST00000299727.3	NM_001480.3	NP_001471.2
ENST00000299732.2	NM_138451.1	NP_612460.1
ENST00000299736.4	NM_181716.2	NP_859067.2
ENST00000299752.4	NM_001204744.1	NP_001191673.1
ENST00000299752.4	NM_001204744.1	NP_001191674.1
ENST00000299752.4	NM_001204744.1	NP_004053.1
ENST00000299752.4	NM_001204745.1	NP_001191673.1
ENST00000299752.4	NM_001204745.1	NP_001191674.1
ENST00000299752.4	NM_001204745.1	NP_004053.1
ENST00000299752.4	NM_004062.3	NP_001191673.1
ENST00000299752.4	NM_004062.3	NP_001191674.1
ENST00000299752.4	NM_004062.3	NP_004053.1
ENST00000299766.3	NM_005912.2	NP_005903.2
ENST00000299767.5	NM_003299.2	NP_003290.1
ENST00000299798.11	NM_004594.2	NP_004585.1
ENST00000299824.1	NM_015568.2	NP_056383.1
ENST00000299847.2	NM_139320.1	NP_647536.1
ENST00000299853.5	NM_001258033.1	NP_001244962.1
ENST00000299853.5	NM_001258033.1	NP_001244964.1
ENST00000299853.5	NM_001258033.1	NP_060589.1
ENST00000299853.5	NM_001258035.1	NP_001244962.1
ENST00000299853.5	NM_001258035.1	NP_001244964.1
ENST00000299853.5	NM_001258035.1	NP_060589.1
ENST00000299853.5	NM_018119.3	NP_001244962.1
ENST00000299853.5	NM_018119.3	NP_001244964.1
ENST00000299853.5	NM_018119.3	NP_060589.1
ENST00000299855.5	NM_002422.3	NP_002413.1
ENST00000299866.8	NM_001079512.2	NP_001072980.1
ENST00000299871.5	NM_001265597.1	NP_001252526.1
ENST00000299872.7	NM_014380.1	NP_055195.1
ENST00000299882.5	NM_001288750.1	NP_001275679.1
ENST00000299882.5	NM_001288750.1	NP_110397.2
ENST00000299882.5	NM_030770.2	NP_001275679.1
ENST00000299882.5	NM_030770.2	NP_110397.2
ENST00000299886.4	NM_018714.2	NP_061184.1
ENST00000299952.4	NM_001017967.3	NP_001017967.2
ENST00000299952.4	NM_001017967.3	NP_001258258.1
ENST00000299952.4	NM_001271329.1	NP_001017967.2
ENST00000299952.4	NM_001271329.1	NP_001258258.1
ENST00000299957.6	NM_138423.3	NP_612432.2
ENST00000299961.5	NM_001161772.2	NP_001155244.1
ENST00000299964.3	NM_006169.2	NP_006160.1
ENST00000299977.4	NM_144975.3	NP_659412.3
ENST00000299980.4	NM_001128.5	NP_001119.3
ENST00000300005.3	NM_080663.2	NP_542394.2
ENST00000300006.4	NM_033201.2	NP_149978.1
ENST00000300013.4	NM_138421.2	NP_612430.2
ENST00000300022.3	NM_145008.2	NP_659445.1
ENST00000300026.3	NM_000942.4	NP_000933.1
ENST00000300027.8	NM_018193.2	NP_060663.2
ENST00000300030.3	NM_032231.4	NP_115607.1
ENST00000300035.4	NM_014736.4	NP_055551.1
ENST00000300036.5	NM_002474.2	NP_002465.1
ENST00000300051.4	NM_153486.3	NP_705690.2
ENST00000300055.5	NM_002666.4	NP_002657.3
ENST00000300056.3	NM_001271572.1	NP_001258501.1
ENST00000300056.3	NM_001271572.1	NP_001258502.1
ENST00000300056.3	NM_001271572.1	NP_003838.1
ENST00000300056.3	NM_001271573.1	NP_001258501.1
ENST00000300056.3	NM_001271573.1	NP_001258502.1
ENST00000300056.3	NM_001271573.1	NP_003838.1
ENST00000300056.3	NM_003847.2	NP_001258501.1
ENST00000300056.3	NM_003847.2	NP_001258502.1
ENST00000300056.3	NM_003847.2	NP_003838.1
ENST00000300057.4	NM_018670.3	NP_061140.1
ENST00000300060.6	NM_001150.2	NP_001141.2
ENST00000300061.2	NM_001039.3	NP_001030.2
ENST00000300069.4	NM_194272.1	NP_919248.1
ENST00000300079.5	NM_001220496.1	NP_001207425.1
ENST00000300079.5	NM_001220496.1	NP_542392.2
ENST00000300079.5	NM_080661.3	NP_001207425.1
ENST00000300079.5	NM_080661.3	NP_542392.2
ENST00000300086.4	NM_018975.3	NP_061848.2
ENST00000300087.2	NM_001199743.1	NP_001186672.1
ENST00000300087.2	NM_001199743.1	NP_115875.1
ENST00000300087.2	NM_032486.3	NP_001186672.1
ENST00000300087.2	NM_032486.3	NP_115875.1
ENST00000300091.5	NM_173529.4	NP_775800.3
ENST00000300093.4	NM_005030.3	NP_005021.2
ENST00000300098.1	NM_007264.3	NP_009195.1
ENST00000300101.2	NM_014830.2	NP_055645.1
ENST00000300105.6	NM_006078.3	NP_006069.1
ENST00000300107.3	NM_006660.3	NP_006651.2
ENST00000300113.2	NM_022097.3	NP_071380.1
ENST00000300119.3	NM_005379.3	NP_005370.1
ENST00000300127.2	NM_001004708.1	NP_001004708.1
ENST00000300128.4	NM_001130963.1	NP_001124435.1
ENST00000300131.3	NM_005967.3	NP_005958.1
ENST00000300134.3	NM_001178078.1	NP_001171549.1
ENST00000300134.3	NM_001178078.1	NP_003144.3
ENST00000300134.3	NM_003153.4	NP_001171549.1
ENST00000300134.3	NM_003153.4	NP_003144.3
ENST00000300141.6	NM_130434.3	NP_569118.1
ENST00000300145.3	NM_033276.2	NP_150592.1
ENST00000300146.9	NM_152716.2	NP_689929.2
ENST00000300151.4	NM_017840.3	NP_060310.1
ENST00000300175.4	NM_001144757.1	NP_001138229.1
ENST00000300176.4	NM_006076.4	NP_006067.3
ENST00000300177.4	NM_001191322.1	NP_001178251.1
ENST00000300177.4	NM_001191322.1	NP_001178252.1
ENST00000300177.4	NM_001191322.1	NP_037504.1
ENST00000300177.4	NM_001191323.1	NP_001178251.1
ENST00000300177.4	NM_001191323.1	NP_001178252.1
ENST00000300177.4	NM_001191323.1	NP_037504.1
ENST00000300177.4	NM_013372.6	NP_001178251.1
ENST00000300177.4	NM_013372.6	NP_001178252.1
ENST00000300177.4	NM_013372.6	NP_037504.1
ENST00000300179.2	NM_173564.3	NP_775835.2
ENST00000300181.2	NM_030935.3	NP_112197.1
ENST00000300182.4	NM_139249.2	NP_640342.1
ENST00000300184.3	NM_021201.4	NP_067024.1
ENST00000300184.3	NM_021201.4	NP_996822.1
ENST00000300184.3	NM_206939.1	NP_067024.1
ENST00000300184.3	NM_206939.1	NP_996822.1
ENST00000300187.6	NM_032597.4	NP_115986.3
ENST00000300190.2	NM_023945.2	NP_076434.2
ENST00000300209.8	NM_015433.2	NP_056248.2
ENST00000300213.4	NM_012142.4	NP_036274.3
ENST00000300226.2	NM_031457.1	NP_113645.1
ENST00000300227.8	NM_198995.2	NP_945346.2
ENST00000300249.5	NM_014268.3	NP_055083.1
ENST00000300255.2	NM_058187.3	NP_478067.2
ENST00000300258.3	NM_144659.5	NP_653260.1
ENST00000300278.4	NM_032195.2	NP_115571
ENST00000300278.4	NM_032195.2	NP_115571.2
ENST00000300283.6	NM_020990.3	NP_066270.1
ENST00000300289.5	NM_005313.4	NP_005304.3
ENST00000300291.5	NM_007006.2	NP_008937.1
ENST00000300303.2	NM_198571.2	NP_940973.2
ENST00000300399.3	NM_174932.2	NP_777592.1
ENST00000300403.6	NM_012112.4	NP_036244.2
ENST00000300404.2	NM_153446.2	NP_703147.2
ENST00000300406.2	NM_001198755.1	NP_001185684.1
ENST00000300406.2	NM_001198755.1	NP_113686.1
ENST00000300406.2	NM_031498.2	NP_001185684.1
ENST00000300406.2	NM_031498.2	NP_113686.1
ENST00000300408.3	NM_002634.3	NP_002625.1
ENST00000300413.5	NM_006938.2	NP_008869.1
ENST00000300417.6	NM_001005373.3	NP_001005373.1
ENST00000300432.3	NM_173492.1	NP_775763.1
ENST00000300433.3	NM_001168215.1	NP_001161687.1
ENST00000300441.4	NM_025149.4	NP_079425.3
ENST00000300452.3	NM_016035.3	NP_057119
ENST00000300452.3	NM_016035.3	NP_057119.2
ENST00000300456.4	NM_005094.3	NP_005085.2
ENST00000300504.2	NM_153356.1	NP_699187.1
ENST00000300515.8	NM_198181.2	NP_937824.2
ENST00000300527.4	NM_001849.3	NP_001840.3
ENST00000300540.3	NM_001256172.1	NP_001243101.1
ENST00000300557.2	NM_024320.3	NP_077296.1
ENST00000300571.2	NM_016235.1	NP_057319.1
ENST00000300574.2	NM_016823.3	NP_058431.2
ENST00000300575.2	NM_001109659.1	NP_001103129.1
ENST00000300575.2	NM_001109659.1	NP_001103130.1
ENST00000300575.2	NM_001109660.1	NP_001103129.1
ENST00000300575.2	NM_001109660.1	NP_001103130.1
ENST00000300576.5	NM_001164404.1	NP_001157876.1
ENST00000300584.3	NM_015079.5	NP_055894.6
ENST00000300584.3	NM_015079.5	NP_653173.1
ENST00000300584.3	NM_144572.1	NP_055894.6
ENST00000300584.3	NM_144572.1	NP_653173.1
ENST00000300589.2	NM_022162.1	NP_071445.1
ENST00000300590.3	NM_153337.2	NP_699168.1
ENST00000300591.6	NM_001145472.2	NP_001138944.1
ENST00000300605.6	NM_032124.4	NP_115500.1
ENST00000300618.4	NM_173625.3	NP_775896.3
ENST00000300619.7	NM_003430.2	NP_003421.2
ENST00000300632.5	NM_001007139.4	NP_001007140.2
ENST00000300648.6	NM_006836.1	NP_006827
ENST00000300648.6	NM_006836.1	NP_006827.1
ENST00000300650.4	NM_207343.3	NP_997226.2
ENST00000300651.6	NM_004774.3	NP_004765.2
ENST00000300658.4	NM_033419.3	NP_219487.3
ENST00000300688.3	NM_006476.4	NP_006467.4
ENST00000300692.4	NM_000732.4	NP_000723.1
ENST00000300714.3	NM_144679.2	NP_653280.1
ENST00000300730.6	NM_001145438.2	NP_001138910.1
ENST00000300730.6	NM_001145438.2	NP_001243168.1
ENST00000300730.6	NM_001256239.1	NP_001138910.1
ENST00000300730.6	NM_001256239.1	NP_001243168.1
ENST00000300737.4	NM_001277961.1	NP_001264890.1
ENST00000300737.4	NM_001277961.1	NP_001264891.1
ENST00000300737.4	NM_001277961.1	NP_003147.2
ENST00000300737.4	NM_001277962.1	NP_001264890.1
ENST00000300737.4	NM_001277962.1	NP_001264891.1
ENST00000300737.4	NM_001277962.1	NP_003147.2
ENST00000300737.4	NM_003156.3	NP_001264890.1
ENST00000300737.4	NM_003156.3	NP_001264891.1
ENST00000300737.4	NM_003156.3	NP_003147.2
ENST00000300738.5	NM_001033.3	NP_001024.1
ENST00000300747.5	NM_018073.6	NP_060543.5
ENST00000300762.1	NM_021801.3	NP_068573.2
ENST00000300773.2	NM_001005567.2	NP_001005567.2
ENST00000300778.4	NM_001004757.2	NP_001004757.1
ENST00000300784.7	NM_022158.3	NP_071441.1
ENST00000300793.6	NM_021729.4	NP_068375.3
ENST00000300811.3	NM_182498.3	NP_872304.2
ENST00000300823.6	NM_001146220.2	NP_001139692.1
ENST00000300823.6	NM_001146220.2	NP_057003.2
ENST00000300823.6	NM_015919.3	NP_001139692.1
ENST00000300823.6	NM_015919.3	NP_057003.2
ENST00000300835.4	NM_024031.2	NP_076936.1
ENST00000300843.4	NM_031417.3	NP_113605.2
ENST00000300849.4	NM_024706.4	NP_078982
ENST00000300849.4	NM_024706.4	NP_078982.3
ENST00000300850.5	NM_014699.3	NP_055514.3
ENST00000300853.3	NM_001983.3	NP_001974.1
ENST00000300862.3	NM_152794.3	NP_690007.1
ENST00000300870.10	NM_001265588.1	NP_001252517.1
ENST00000300870.10	NM_001265588.1	NP_003405
ENST00000300870.10	NM_001265588.1	NP_003405.3
ENST00000300870.10	NM_003414.5	NP_001252517.1
ENST00000300870.10	NM_003414.5	NP_003405
ENST00000300870.10	NM_003414.5	NP_003405.3
ENST00000300873.4	NM_033258.1	NP_150283.1
ENST00000300880.7	NM_001127242.2	NP_001120714.1
ENST00000300896.4	NM_032582.3	NP_115971.2
ENST00000300900.4	NM_000717.3	NP_000708.1
ENST00000300917.5	NM_018149.6	NP_060619.4
ENST00000300933.4	NM_003290.2	NP_003281.1
ENST00000300935.3	NM_005370.4	NP_005361.2
ENST00000300952.2	NM_177401.4	NP_796375.3
ENST00000300954.5	NM_017573.3	NP_060043.2
ENST00000300961.6	NM_144616.3	NP_653217.1
ENST00000300976.4	NM_018316.1	NP_060786.1
ENST00000301011.5	NM_144604.3	NP_653205.3
ENST00000301012.3	NM_002461.1	NP_002452.1
ENST00000301015.9	NM_001142864.2	NP_001136336.2
ENST00000301019.4	NM_030928.3	NP_112190.2
