batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1224502	1224502_23153_0_0.cram	1224502_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jYQJPbF5j06Y3jy241fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jXQJPbF59V544519j58x
1224523	1224523_23153_0_0.cram	1224523_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJjJjvYyxx324vBY1jXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJjJjvYy32Fv3jjxkKqK
1224541	1224541_23153_0_0.cram	1224541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1jJ06zJJ1YV3jzqYxp2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq18J06z3y25J9XJb5G5z
1224577	1224577_23153_0_0.cram	1224577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ58J6v5Yy25J9XJb5VG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ58J6v5j8X51FVq6QffB
1224601	1224601_23153_0_0.cram	1224601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59b0J5yyXKg6V3jYvx7PF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59ZQJ5yyqJqj13pX3vKK7
1224642	1224642_23153_0_0.cram	1224642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGQJ7gVVv92p3jFzgXK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF8J7gVb7v96P5VP7J38
1224660	1224660_23153_0_0.cram	1224660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP0JXP9QzQ6f737bXZKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK8JXP9k65763jfjyzjQ
1224693	1224693_23153_0_0.cram	1224693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4K8J9Fg64Zg33jJkg4g9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4FjJ9Fg9b4843jZpXGfY
1224709	1224709_23153_0_0.cram	1224709_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kv8J7YXy7Jp68g0XXybg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kv8J7YXQZfJQ3kvV8B9f
1224738	1224738_23153_0_0.cram	1224738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47XjJGVB59V544519jY6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47X0JGVB9XYqQ3jxxP3x4
1224752	1224752_23153_0_0.cram	1224752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2p8JBKbv4jfV3jbZZ7x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2kjJBKbzzFk0PvKKKJ1g
1224780	1224780_23153_0_0.cram	1224780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kQ0JKz9pyB9v3jV38xkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kPjJKz9y32Fv3jjxk433
