batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1275450	1275450_23153_0_0.cram	1275450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG00JZxb5xXGv3jPxvzVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFz0JZxb9g7P43kGQX9GK
1275465	1275465_23153_0_0.cram	1275465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590Jk0p0jKFZ3jf5QF50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5JQJk0pBXXQZ3kp074xy
1275498	1275498_23153_0_0.cram	1275498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx490Jxqgyxx324vBY0fJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx45jJxqgj8X51FVq6QGpG
1275502	1275502_23153_0_0.cram	1275502_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf1jJpgKJJ1YV3jzqZ3G0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybjjJpgK9XYqQ3jxxKPxF
1275559	1275559_23153_0_0.cram	1275559_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJp3fJJ1YV3jzqYpx8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJp3f7qjfP3kgKPKq7
1275564	1275564_23153_0_0.cram	1275564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJb719XYqQ3jxxKF1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJb71BPb85K6yGzk4F
1275588	1275588_23153_0_0.cram	1275588_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJxyVJJ1YV3jzqYxp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv8JxyV958zV3kz19bg7
1275596	1275596_23153_0_0.cram	1275596_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50JkbQbj06Y3jy23j5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4QJkbQk58zV3kz19zBQ
1275601	1275601_23153_0_0.cram	1275601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5QJ8fpGJ1Bv3jzp0B3P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4QJ8fpFJqj13pX3q9kv
1275619	1275619_23153_0_0.cram	1275619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XG8JYyZYfQVX3jFk14f1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XG8JYyZygz4q3jyq5KGZ
1275655	1275655_23153_0_0.cram	1275655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FjJxF3kPxkG3k8v62pY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BjJxF3kPxkG3k8v62pP
1275678	1275678_23153_0_0.cram	1275678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5b0Jgx0yYGJZ3jyQGy0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5Z8Jgx0XKqg4Bx1G2Pjz
1275687	1275687_23153_0_0.cram	1275687_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QpQJ1Z36QX8B3kyz24Y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5QkjJ1Z357v96P5VP8Pvb
