batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1249780	1249780_23153_0_0.cram	1249780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgQJ5xqfX5613kgxGXGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg8J5xqYfQVX3jFk0P09
1249848	1249848_23153_0_0.cram	1249848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52GQJ0Z90yB833kVXBjKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52G0J0Z9Kxx324vBY256Z
1249869	1249869_23153_0_0.cram	1249869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyjJQqgBZkpz3kYVJz8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyQJQqg0jKFZ3jf5QJ99
1249876	1249876_23153_0_0.cram	1249876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8QJgYkBPb85K6yGzf0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP80JgYkBPb85K6yGzf0X
1249897	1249897_23153_0_0.cram	1249897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fjjJ9fx965763jfjzKQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fjQJ9fxFJqj13pX3qqxV
1249905	1249905_23153_0_0.cram	1249905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0JxF3qPjGp3jKQxjjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJxF3f4Zg33jJkffyK
1249918	1249918_23153_0_0.cram	1249918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8JByx286YP7ZVP4Zp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g0JByx5VfK43k0bF1G6
1249920	1249920_23153_0_0.cram	1249920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8JkXfzzFk0PvKKKZ61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJkXfqJqj13pX3qY8b
1249951	1249951_23153_0_0.cram	1249951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9ZQJbGQ2PkXY73q4xP21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9YjJbGQJQqfk3jJYYfVX
1249966	1249966_23153_0_0.cram	1249966_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z8jJx20J1vFb3k48j5PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z8QJx200F8xJ3kB951Gv
1249992	1249992_23153_0_0.cram	1249992_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzj8J37q1v92p3jFzkqj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzgQJ37qBzx9v3k28Vpfj
1250007	1250007_23153_0_0.cram	1250007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg0J5xqYy25J9XJb5XxV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypfjJ5xqQyB833kVX9pb7
1250010	1250010_23153_0_0.cram	1250010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7YQJBKbk65763jfjz85V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7Y8JBKbv4jfV3jbZZYZG
1250028	1250028_23153_0_0.cram	1250028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx878JbPpY6fz03jJVf734	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86jJbPpQF8xJ3kB944Z5
1250035	1250035_23153_0_0.cram	1250035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jF8JpP38zFQF3jG703Yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jF0JpP3G4jfV3jbZb0Jp
