gene	total_alterations_in_gene	tissue_types_affected
EIF2B2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2B3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2B4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2B5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2C1	186	biliary_tract(3)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|oesophagus(2)|pancreas(22)
EIF2C2	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|salivary_gland(1)
EIF2C3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2C4	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|urinary_tract(2)
EIF2D	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF2S1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF2S2	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
EIF2S3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF3A	185	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|oesophagus(1)|pancreas(22)
EIF3B	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF3C	1	upper_aerodigestive_tract(1)
EIF3D	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF3E	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(12)|pancreas(22)
EIF3F	500	biliary_tract(2)|breast(174)|central_nervous_system(44)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
EIF3G	69	biliary_tract(2)|breast(1)|central_nervous_system(44)|pancreas(22)
EIF3H	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|oesophagus(1)|ovary(58)|pancreas(30)|prostate(58)
EIF3I	69	biliary_tract(2)|breast(1)|central_nervous_system(44)|pancreas(22)
EIF3J	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF3K	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF3L	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF3M	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
EIF3S8	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
EIF4A1	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
EIF4A2	355	biliary_tract(2)|breast(49)|central_nervous_system(44)|kidney(200)|large_intestine(37)|lung(1)|pancreas(22)
EIF4A3	303	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
EIF4B	568	biliary_tract(2)|breast(206)|central_nervous_system(44)|large_intestine(35)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
EIF4E	803	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(323)|ovary(58)|pancreas(30)|prostate(58)
EIF4E2	104	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(14)
EIF4E3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF4EBP1	803	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(323)|ovary(58)|pancreas(30)|prostate(58)
EIF4EBP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF4EBP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF4ENIF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF4G1	342	biliary_tract(2)|breast(49)|central_nervous_system(44)|large_intestine(37)|lung(188)|pancreas(22)
EIF4G2	104	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|thymus(14)
EIF4G3	95	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(12)|lung(3)|pancreas(22)
EIF4G3_ENST00000374937	5	haematopoietic_and_lymphoid_tissue(1)|large_intestine(1)|lung(3)
EIF4H	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF5	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
EIF5A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF5A2	126	biliary_tract(2)|breast(47)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF5B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF6	246	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(155)|large_intestine(11)|lung(1)|pancreas(22)
ELAC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELAC2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(1)|pancreas(22)
ELANE	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|lung(1)|pancreas(22)
ELAVL1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELAVL2	188	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(98)|pancreas(22)
ELAVL2_ENST00000359598	1	lung(1)
ELAVL3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELAVL4	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ELAVL4_ENST00000357083	2	lung(1)|upper_aerodigestive_tract(1)
ELF1	2270	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2087)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ELF1_ENST00000239882	5	haematopoietic_and_lymphoid_tissue(5)
ELF2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ELF3	369	biliary_tract(2)|breast(11)|central_nervous_system(61)|kidney(112)|large_intestine(21)|lung(1)|pancreas(134)|soft_tissue(23)|stomach(4)
ELF3_ENST00000359651	19	soft_tissue(15)|stomach(4)
ELF4	705	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|skin(2)
ELF5	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ELFN2	189	biliary_tract(2)|central_nervous_system(44)|large_intestine(1)|pancreas(22)|upper_aerodigestive_tract(120)
ELK1	674	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(70)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
ELK3	651	biliary_tract(2)|breast(221)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
ELK4	703	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
ELL	703	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
ELL2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELL3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELMO1	276	biliary_tract(27)|breast(11)|central_nervous_system(44)|large_intestine(172)|pancreas(22)
ELMO1_ENST00000341056	3	biliary_tract(1)|large_intestine(2)
ELMO2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELMO3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELMOD2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
ELMOD3	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ELMOD3_ENST00000409890	2	breast(1)|upper_aerodigestive_tract(1)
ELN	237	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(88)|large_intestine(70)|pancreas(22)
ELOF1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ELOVL1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELOVL2	111	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(20)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ELOVL3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELOVL4	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ELOVL5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELOVL6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELOVL7	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELP2	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
ELP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELP4	643	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(120)
ELP4_ENST00000395934	2	lung(1)|upper_aerodigestive_tract(1)
ELSPBP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ELTD1	24	central_nervous_system(22)|lung(1)|salivary_gland(1)
EMB	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EMCN	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EMD	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EME1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EME2	185	biliary_tract(2)|breast(11)|central_nervous_system(45)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
EME2_ENST00000307394	1	lung(1)
EMID1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EMILIN1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EMILIN2	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(2)|pancreas(22)|urinary_tract(1)
EMILIN3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EML1	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
EML2	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
EML3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EML4	11528	biliary_tract(36)|breast(158)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(109)|kidney(88)|large_intestine(167)|liver(232)|lung(9794)|oesophagus(112)|pancreas(30)|pleura(4)|soft_tissue(4)|stomach(310)|thymus(14)|thyroid(398)|urinary_tract(28)
EML4_ENST00000318522	2	kidney(1)|stomach(1)
EML5	211	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)|soft_tissue(16)
EML5_ENST00000352093	1	breast(1)
EML6	2	breast(1)|salivary_gland(1)
EMP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EMP2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EMP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EMR1	523	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
EMR2	523	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(1)
EMR3	523	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
EMR4	500	biliary_tract(2)|breast(174)|central_nervous_system(44)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
EMX1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EMX2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EN1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
EN2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENAH	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
ENAM_ENST00000396073	1	lung(1)
ENC1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ENDOD1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENDOG	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENDOU	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENDOV	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENG	219	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(70)|large_intestine(70)|pancreas(22)
ENGASE	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENG_ENST00000373203	2	haematopoietic_and_lymphoid_tissue(2)
ENHO	68	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|pancreas(22)
ENKUR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENO1	285	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)|thymus(14)
ENO2	197	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|thymus(14)
ENO3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ENO4	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENOPH1	23	central_nervous_system(22)|large_intestine(1)
ENOSF1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ENOX1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ENOX1_ENST00000261488	1	lung(1)
ENOX2	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|oesophagus(2)|pancreas(22)
ENPEP	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
ENPP1	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|oesophagus(1)|pancreas(22)
ENPP1_ENST00000360971	1	oesophagus(1)
ENPP2	475	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(200)|large_intestine(37)|lung(2)|pancreas(22)|upper_aerodigestive_tract(120)
ENPP2_ENST00000522826	1	upper_aerodigestive_tract(1)
ENPP3	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|oesophagus(1)|pancreas(22)
ENPP4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENPP5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENPP6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENPP7	91	biliary_tract(2)|breast(11)|central_nervous_system(45)|large_intestine(11)|pancreas(22)
ENSA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ENSG00000038102	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000064489	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000068650	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000093100	12	upper_aerodigestive_tract(12)
ENSG00000101152	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000102445	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000104880	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000107816	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000117600	2	oesophagus(2)
ENSG00000118519	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000118928	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000121031	524	biliary_tract(1)|breast(176)|central_nervous_system(24)|lung(134)|ovary(58)|pancreas(8)|prostate(58)|salivary_gland(1)|skin(42)|soft_tissue(14)|stomach(8)
ENSG00000123257	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000124224	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000124677	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000124915	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000125822	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000125881	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000125964	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000126002	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000126217	47	biliary_tract(2)|central_nervous_system(23)|pancreas(22)
ENSG00000128422	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000129973	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000130241	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000131484	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000131871	22	central_nervous_system(22)
ENSG00000132356	1	large_intestine(1)
ENSG00000135702	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000137021	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000137746	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000139239	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000139617	22	central_nervous_system(22)
ENSG00000140209	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000143674	3	oesophagus(3)
ENSG00000145642	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000148713	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000149618	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000149658	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000153081	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000156367	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000156509	72	biliary_tract(2)|central_nervous_system(44)|large_intestine(1)|pancreas(22)|skin(3)
ENSG00000158403	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000161643	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000163612	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000164236	69	biliary_tract(2)|central_nervous_system(45)|pancreas(22)
ENSG00000164241	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000164845	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000164946	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000165429	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000165851	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ENSG00000165935	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000166013	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ENSG00000166104	22	central_nervous_system(22)
ENSG00000166329	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
