transcript_id	mRNA_id	prot_acc
ENST00000336832.6	NM_001321142.1	NP_001308071
ENST00000336832.6	NM_001321142.1	NP_071377
ENST00000336832.6	NM_022094.3	NP_001308071
ENST00000336832.6	NM_022094.3	NP_071377
ENST00000336840.10	NM_181460.3	NP_852125
ENST00000336844.9	NM_022644.3	NP_072170
ENST00000336854.8	NM_001098673.1	NP_001092143
ENST00000336854.8	NM_001098673.1	NP_068753
ENST00000336854.8	NM_021934.4	NP_001092143
ENST00000336854.8	NM_021934.4	NP_068753
ENST00000336861.7	NM_002274.3	NP_002265
ENST00000336865.6	NM_003362.3	NP_003353
ENST00000336866.6	NM_001318853.1	NP_001305782.1
ENST00000336866.6	NM_001318853.1	NP_872588.1
ENST00000336866.6	NM_182647.3	NP_001305782.1
ENST00000336866.6	NM_182647.3	NP_872588.1
ENST00000336868.7	NM_022463.4	NP_071908
ENST00000336890.9	NM_005356.4	NP_005347
ENST00000336898.7	NM_030792.6	NP_110419
ENST00000336904.7	NM_001146055.1	NP_001139527
ENST00000336906.4	NM_000184.2	NP_000175
ENST00000336915.10	NM_001075099.1	NP_001068567.1
ENST00000336915.10	NM_001075099.1	NP_003717
ENST00000336915.10	NM_003726.3	NP_001068567.1
ENST00000336915.10	NM_003726.3	NP_003717
ENST00000336916.8	NM_002026.3	NP_002017
ENST00000336916.8	NM_002026.3	NP_997643.1
ENST00000336916.8	NM_212478.2	NP_002017
ENST00000336916.8	NM_212478.2	NP_997643.1
ENST00000336917.9	NM_001113398.1	NP_001106869
ENST00000336926.10	NM_005338.6	NP_005329
ENST00000336930.10	NM_001009909.3	NP_001009909
ENST00000336930.10	NM_001009909.3	NP_001238939.1
ENST00000336930.10	NM_001252010.1	NP_001009909
ENST00000336930.10	NM_001252010.1	NP_001238939.1
ENST00000336934.9	NM_001243476.2	NP_001230405.1
ENST00000336934.9	NM_001243476.2	NP_821074
ENST00000336934.9	NM_178006.3	NP_001230405.1
ENST00000336934.9	NM_178006.3	NP_821074
ENST00000336937.8	NM_001206486.2	NP_001193415
ENST00000336963.8	NM_001198726.1	NP_001185655
ENST00000336967.7	NM_001020820.2	NP_001018656
ENST00000336967.7	NM_001020820.2	NP_001277117
ENST00000336967.7	NM_001290188.1	NP_001018656
ENST00000336967.7	NM_001290188.1	NP_001277117
ENST00000336976.10	NM_001321645.1	NP_001308574
ENST00000336976.10	NM_001321645.1	NP_037530
ENST00000336976.10	NM_013398.3	NP_001308574
ENST00000336976.10	NM_013398.3	NP_037530
ENST00000336984.6	NM_032741.4	NP_116130
ENST00000336985.10	NM_181333.3	NP_851850
ENST00000336990.8	NM_006553.3	NP_006544
ENST00000337000.12	NM_001281733.1	NP_001268662
ENST00000337002.8	NM_003262.3	NP_003253
ENST00000337003.4	NM_032747.3	NP_116136
ENST00000337004.8	NM_001290225.1	NP_001277154.1
ENST00000337006.8	NM_001286715.1	NP_001273644
ENST00000337014.10	NM_173620.2	NP_775891
ENST00000337018.10	NM_001321697.1	NP_001308626
ENST00000337018.10	NM_001321697.1	NP_055699
ENST00000337018.10	NM_014884.4	NP_001308626
ENST00000337018.10	NM_014884.4	NP_055699
ENST00000337019.7	NM_152410.2	NP_689623
ENST00000337049.8	NM_001008503.2	NP_001008503
ENST00000337057.7	NM_001350302.1	NP_001337231.1
ENST00000337057.7	NM_001350302.1	NP_001422
ENST00000337057.7	NM_001431.3	NP_001337231.1
ENST00000337057.7	NM_001431.3	NP_001422
ENST00000337080.7	NM_018337.3	NP_060807
ENST00000337107.10	NM_007352.3	NP_031378
ENST00000337109.8	NM_016622.3	NP_057706
ENST00000337110.11	NM_001277063.1	NP_001263992
ENST00000337114.8	NM_001076780.1	NP_001070248
ENST00000337120.9	NM_001145812.1	NP_001139284
ENST00000337120.9	NM_001145812.1	NP_056318
ENST00000337120.9	NM_015503.2	NP_001139284
ENST00000337120.9	NM_015503.2	NP_056318
ENST00000337130.9	NM_006759.3	NP_006750
ENST00000337132.9	NM_001145278.1	NP_001138750.1
ENST00000337132.9	NM_001145278.1	NP_060560
ENST00000337132.9	NM_018090.4	NP_001138750.1
ENST00000337132.9	NM_018090.4	NP_060560
ENST00000337137.8	NM_014346.3	NP_055161
ENST00000337138.8	NM_001530.3	NP_001521
ENST00000337147.11	NM_003379.4	NP_003370
ENST00000337174.7	NM_153499.2	NP_705719
ENST00000337190.6	NM_006454.2	NP_006445
ENST00000337195.9	NM_001321012.1	NP_001307941
ENST00000337195.9	NM_001321012.1	NP_001320
ENST00000337195.9	NM_001329.3	NP_001307941
ENST00000337195.9	NM_001329.3	NP_001320
ENST00000337198.9	NM_001301668.1	NP_001288597.1
ENST00000337198.9	NM_001301668.1	NP_680479
ENST00000337198.9	NM_148174.3	NP_001288597.1
ENST00000337198.9	NM_148174.3	NP_680479
ENST00000337211.8	NM_032154.3	NP_115530
ENST00000337221.8	NM_182826.1	NP_878185
ENST00000337225.5	NM_004887.4	NP_004878
ENST00000337227.8	NM_006606.2	NP_006597
ENST00000337231.5	NM_014603.2	NP_055418
ENST00000337233.8	NM_001261397.1	NP_001248326.1
ENST00000337233.8	NM_001261397.1	NP_002551
ENST00000337233.8	NM_002560.2	NP_001248326.1
ENST00000337233.8	NM_002560.2	NP_002551
ENST00000337248.8	NM_001199013.1	NP_001185942
ENST00000337248.8	NM_001199013.1	NP_001185943.1
ENST00000337248.8	NM_001199014.1	NP_001185942
ENST00000337248.8	NM_001199014.1	NP_001185943.1
ENST00000337273.9	NM_002270.3	NP_002261
ENST00000337288.9	NM_020151.3	NP_064536
ENST00000337299.6	NM_033150.2	NP_149162
ENST00000337304.2	NM_001675.4	NP_001666
ENST00000337318.7	NM_014661.3	NP_055476
ENST00000337322.4	NM_001015049.2	NP_001015049
ENST00000337323.2	NM_144727.2	NP_653328
ENST00000337331.9	NM_153240.4	NP_694972
ENST00000337334.6	NM_001206673.1	NP_001193602
ENST00000337338.9	NM_001134479.1	NP_001127951
ENST00000337339.6	NM_078628.1	NP_523352
ENST00000337343.8	NM_178009.4	NP_821077
ENST00000337344.8	NM_001127202.3	NP_001120674
ENST00000337344.8	NM_001127202.3	NP_001307586.1
ENST00000337344.8	NM_001320657.1	NP_001120674
ENST00000337344.8	NM_001320657.1	NP_001307586.1
ENST00000337351.8	NM_018032.4	NP_060502
ENST00000337352.10	NM_033086.2	NP_149077
ENST00000337354.8	NM_030673.3	NP_109598
ENST00000337363.8	NM_001143829.1	NP_001137301
ENST00000337385.7	NM_001270402.2	NP_001257331
ENST00000337385.7	NM_001270402.2	NP_001257332
ENST00000337385.7	NM_001270403.2	NP_001257331
ENST00000337385.7	NM_001270403.2	NP_001257332
ENST00000337386.9	NM_005966.3	NP_005957
ENST00000337387.4	NM_152857.2	NP_690596
ENST00000337387.4	NM_152857.2	NP_690597
ENST00000337387.4	NM_152858.2	NP_690596
ENST00000337387.4	NM_152858.2	NP_690597
ENST00000337392.9	NM_001294.3	NP_001285
ENST00000337393.9	NM_201269.2	NP_958357
ENST00000337400.6	NM_177435.2	NP_803184
ENST00000337401.8	NM_001083335.1	NP_001076804
ENST00000337404.8	NM_001322814.1	NP_001309743
ENST00000337414.8	NM_013427.2	NP_038286
ENST00000337425.9	NM_001284275.1	NP_001271204.1
ENST00000337425.9	NM_001284275.1	NP_783866
ENST00000337425.9	NM_175739.3	NP_001271204.1
ENST00000337425.9	NM_175739.3	NP_783866
ENST00000337428.7	NM_144702.2	NP_653303
ENST00000337432.8	NM_058216.2	NP_478123
ENST00000337433.9	NM_001032373.1	NP_001027545
ENST00000337433.9	NM_001032373.1	NP_001306017
ENST00000337433.9	NM_001032373.1	NP_001306018
ENST00000337433.9	NM_001032373.1	NP_001306019
ENST00000337433.9	NM_001319088.1	NP_001027545
ENST00000337433.9	NM_001319088.1	NP_001306017
ENST00000337433.9	NM_001319088.1	NP_001306018
ENST00000337433.9	NM_001319088.1	NP_001306019
ENST00000337433.9	NM_001319089.1	NP_001027545
ENST00000337433.9	NM_001319089.1	NP_001306017
ENST00000337433.9	NM_001319089.1	NP_001306018
ENST00000337433.9	NM_001319089.1	NP_001306019
ENST00000337433.9	NM_001319090.1	NP_001027545
ENST00000337433.9	NM_001319090.1	NP_001306017
ENST00000337433.9	NM_001319090.1	NP_001306018
ENST00000337433.9	NM_001319090.1	NP_001306019
ENST00000337435.8	NM_144599.4	NP_653200
ENST00000337451.7	NM_001184889.1	NP_001171818
ENST00000337451.7	NM_001184889.1	NP_112184
ENST00000337451.7	NM_030922.6	NP_001171818
ENST00000337451.7	NM_030922.6	NP_112184
ENST00000337474.5	NM_000054.4	NP_000045
ENST00000337478.2	NM_001272013.1	NP_001258942
ENST00000337488.10	NM_030917.3	NP_112179
ENST00000337491.6	NM_001321059.1	NP_001307988.1
ENST00000337491.6	NM_001321059.1	NP_001307989.1
ENST00000337491.6	NM_001321059.1	NP_001307991.1
ENST00000337491.6	NM_001321059.1	NP_057623
ENST00000337491.6	NM_001321060.1	NP_001307988.1
ENST00000337491.6	NM_001321060.1	NP_001307989.1
ENST00000337491.6	NM_001321060.1	NP_001307991.1
ENST00000337491.6	NM_001321060.1	NP_057623
ENST00000337491.6	NM_001321062.1	NP_001307988.1
ENST00000337491.6	NM_001321062.1	NP_001307989.1
ENST00000337491.6	NM_001321062.1	NP_001307991.1
ENST00000337491.6	NM_001321062.1	NP_057623
ENST00000337491.6	NM_016539.3	NP_001307988.1
ENST00000337491.6	NM_016539.3	NP_001307989.1
ENST00000337491.6	NM_016539.3	NP_001307991.1
ENST00000337491.6	NM_016539.3	NP_057623
ENST00000337495.9	NM_001172219.1	NP_001165690
ENST00000337502.5	NM_175698.2	NP_783629
ENST00000337508.8	NM_031474.2	NP_113662
ENST00000337514.10	NM_000618.4	NP_000609
ENST00000337523.9	NM_005510.3	NP_005501
ENST00000337526.10	NM_001321861.1	NP_001308790.1
ENST00000337526.10	NM_001321861.1	NP_001308791.1
ENST00000337526.10	NM_001321861.1	NP_001308833.1
ENST00000337526.10	NM_001321861.1	NP_065393
ENST00000337526.10	NM_001321862.1	NP_001308790.1
ENST00000337526.10	NM_001321862.1	NP_001308791.1
ENST00000337526.10	NM_001321862.1	NP_001308833.1
ENST00000337526.10	NM_001321862.1	NP_065393
ENST00000337526.10	NM_001321904.1	NP_001308790.1
ENST00000337526.10	NM_001321904.1	NP_001308791.1
ENST00000337526.10	NM_001321904.1	NP_001308833.1
ENST00000337526.10	NM_001321904.1	NP_065393
ENST00000337526.10	NM_020532.4	NP_001308790.1
ENST00000337526.10	NM_020532.4	NP_001308791.1
ENST00000337526.10	NM_020532.4	NP_001308833.1
ENST00000337526.10	NM_020532.4	NP_065393
ENST00000337530.10	NM_001287038.1	NP_001273967.1
ENST00000337530.10	NM_001287038.1	NP_597722
ENST00000337530.10	NM_133465.3	NP_001273967.1
ENST00000337530.10	NM_133465.3	NP_597722
ENST00000337537.7	NM_001282179.1	NP_001269108
ENST00000337537.7	NM_001282179.1	NP_001269109.1
ENST00000337537.7	NM_001282179.1	NP_006237
ENST00000337537.7	NM_001282180.1	NP_001269108
ENST00000337537.7	NM_001282180.1	NP_001269109.1
ENST00000337537.7	NM_001282180.1	NP_006237
ENST00000337537.7	NM_006246.3	NP_001269108
ENST00000337537.7	NM_006246.3	NP_001269109.1
ENST00000337537.7	NM_006246.3	NP_006237
ENST00000337539.11	NM_000675.5	NP_000666
ENST00000337539.11	NM_000675.5	NP_001265428
ENST00000337539.11	NM_001278499.1	NP_000666
ENST00000337539.11	NM_001278499.1	NP_001265428
ENST00000337540.11	NM_001174119.1	NP_001167590
ENST00000337554.7	NM_000714.5	NP_000705
ENST00000337565.9	NM_207002.3	NP_996885
ENST00000337566.9	NM_001018052.3	NP_001018062
ENST00000337571.8	NM_173089.1	NP_775112
ENST00000337573.9	NM_004215.4	NP_004206
ENST00000337576.6	NM_001282533.1	NP_001269462.1
ENST00000337581.7	NM_001243787.1	NP_001230716
ENST00000337581.7	NM_001243787.1	NP_001338171.1
ENST00000337581.7	NM_001243787.1	NP_001338172.1
ENST00000337581.7	NM_001243787.1	NP_001338173.1
ENST00000337581.7	NM_001243787.1	NP_001338174.1
ENST00000337581.7	NM_001243787.1	NP_001338175.1
ENST00000337581.7	NM_001243787.1	NP_001338176.1
ENST00000337581.7	NM_001243787.1	NP_001338177.1
ENST00000337581.7	NM_001243787.1	NP_001338178.1
ENST00000337581.7	NM_001243787.1	NP_001338179.1
ENST00000337581.7	NM_001243787.1	NP_001338180.1
ENST00000337581.7	NM_001243787.1	NP_001338181.1
ENST00000337581.7	NM_001243787.1	NP_001338182.1
ENST00000337581.7	NM_001243787.1	NP_001338183.1
ENST00000337581.7	NM_001243787.1	NP_001338184.1
ENST00000337581.7	NM_001243787.1	NP_001338185.1
ENST00000337581.7	NM_001243787.1	NP_001338186.1
ENST00000337581.7	NM_001243787.1	NP_001338191.1
ENST00000337581.7	NM_001243787.1	NP_055126
ENST00000337581.7	NM_014311.2	NP_001230716
ENST00000337581.7	NM_014311.2	NP_001338171.1
ENST00000337581.7	NM_014311.2	NP_001338172.1
ENST00000337581.7	NM_014311.2	NP_001338173.1
ENST00000337581.7	NM_014311.2	NP_001338174.1
ENST00000337581.7	NM_014311.2	NP_001338175.1
ENST00000337581.7	NM_014311.2	NP_001338176.1
ENST00000337581.7	NM_014311.2	NP_001338177.1
ENST00000337581.7	NM_014311.2	NP_001338178.1
ENST00000337581.7	NM_014311.2	NP_001338179.1
ENST00000337581.7	NM_014311.2	NP_001338180.1
ENST00000337581.7	NM_014311.2	NP_001338181.1
ENST00000337581.7	NM_014311.2	NP_001338182.1
ENST00000337581.7	NM_014311.2	NP_001338183.1
ENST00000337581.7	NM_014311.2	NP_001338184.1
ENST00000337581.7	NM_014311.2	NP_001338185.1
ENST00000337581.7	NM_014311.2	NP_001338186.1
ENST00000337581.7	NM_014311.2	NP_001338191.1
ENST00000337581.7	NM_014311.2	NP_055126
ENST00000337604.6	NM_002456.5	NP_002447
ENST00000337612.9	NM_001270732.1	NP_001257661
ENST00000337619.9	NM_001283.3	NP_001274
ENST00000337620.8	NM_007276.4	NP_009207
ENST00000337623.7	NM_015608.2	NP_056423
ENST00000337630.10	NM_153823.3	NP_722545
ENST00000337652.5	NM_130803.2	NP_570715
ENST00000337653.6	NM_001142929.1	NP_001136401.1
ENST00000337653.6	NM_001142929.1	NP_065574
ENST00000337653.6	NM_020549.4	NP_001136401.1
ENST00000337653.6	NM_020549.4	NP_065574
ENST00000337656.8	NM_183011.1	NP_898829
ENST00000337659.10	NM_003913.4	NP_003904
ENST00000337664.8	NM_016228.3	NP_057312
ENST00000337665.8	NM_199002.1	NP_945353
ENST00000337672.8	NM_153450.2	NP_703151
ENST00000337673.6	NM_032164.2	NP_115540
ENST00000337677.9	NM_001317841.1	NP_001304770.1
ENST00000337677.9	NM_001317841.1	NP_689612
ENST00000337677.9	NM_152399.3	NP_001304770.1
ENST00000337677.9	NM_152399.3	NP_689612
ENST00000337679.12	NM_001145463.1	NP_001138935
ENST00000337682.8	NM_001135811.1	NP_001129283
ENST00000337682.8	NM_001135811.1	NP_001129284
ENST00000337682.8	NM_001135811.1	NP_067061
ENST00000337682.8	NM_001135812.1	NP_001129283
ENST00000337682.8	NM_001135812.1	NP_001129284
ENST00000337682.8	NM_001135812.1	NP_067061
ENST00000337682.8	NM_021238.2	NP_001129283
ENST00000337682.8	NM_021238.2	NP_001129284
ENST00000337682.8	NM_021238.2	NP_067061
ENST00000337685.6	NM_152423.4	NP_689636
ENST00000337702.4	NM_012382.2	NP_036514
ENST00000337714.7	NM_003488.3	NP_003479
ENST00000337737.7	NM_178502.3	NP_848597
ENST00000337738.5	NM_178001.2	NP_821068
ENST00000337743.8	NM_001323602.1	NP_001310531.1
ENST00000337743.8	NM_001323602.1	NP_001310532.1
ENST00000337743.8	NM_001323602.1	NP_001310533.1
ENST00000337743.8	NM_001323602.1	NP_060184
ENST00000337743.8	NM_001323603.1	NP_001310531.1
ENST00000337743.8	NM_001323603.1	NP_001310532.1
ENST00000337743.8	NM_001323603.1	NP_001310533.1
ENST00000337743.8	NM_001323603.1	NP_060184
ENST00000337743.8	NM_001323604.1	NP_001310531.1
ENST00000337743.8	NM_001323604.1	NP_001310532.1
ENST00000337743.8	NM_001323604.1	NP_001310533.1
ENST00000337743.8	NM_001323604.1	NP_060184
ENST00000337743.8	NM_017714.2	NP_001310531.1
ENST00000337743.8	NM_017714.2	NP_001310532.1
ENST00000337743.8	NM_017714.2	NP_001310533.1
ENST00000337743.8	NM_017714.2	NP_060184
ENST00000337755.9	NM_054013.3	NP_463459
ENST00000337768.9	NM_001282729.1	NP_001269658
ENST00000337768.9	NM_001282729.1	NP_001269659.1
ENST00000337768.9	NM_001282729.1	NP_001269660.1
ENST00000337768.9	NM_001282729.1	NP_055675
ENST00000337768.9	NM_001282730.1	NP_001269658
ENST00000337768.9	NM_001282730.1	NP_001269659.1
ENST00000337768.9	NM_001282730.1	NP_001269660.1
ENST00000337768.9	NM_001282730.1	NP_055675
ENST00000337768.9	NM_001282731.1	NP_001269658
ENST00000337768.9	NM_001282731.1	NP_001269659.1
ENST00000337768.9	NM_001282731.1	NP_001269660.1
ENST00000337768.9	NM_001282731.1	NP_055675
ENST00000337768.9	NM_014860.2	NP_001269658
ENST00000337768.9	NM_014860.2	NP_001269659.1
ENST00000337768.9	NM_014860.2	NP_001269660.1
ENST00000337768.9	NM_014860.2	NP_055675
ENST00000337774.9	NM_001879.5	NP_001870
ENST00000337777.7	NM_002670.2	NP_002661
ENST00000337801.8	NM_198998.2	NP_945349
ENST00000337817.9	NM_001282938.1	NP_001269867
ENST00000337817.9	NM_001282938.1	NP_001269868.1
ENST00000337817.9	NM_001282939.1	NP_001269867
ENST00000337817.9	NM_001282939.1	NP_001269868.1
ENST00000337827.8	NM_001168368.1	NP_001161840
ENST00000337827.8	NM_001168368.1	NP_065743
ENST00000337827.8	NM_020692.2	NP_001161840
ENST00000337827.8	NM_020692.2	NP_065743
ENST00000337836.9	NM_000065.3	NP_000056
ENST00000337841.4	NM_178324.2	NP_847894
ENST00000337843.6	NM_031910.3	NP_114116
ENST00000337851.8	NM_000337.5	NP_000328
ENST00000337852.10	NM_001282166.1	NP_001269095
ENST00000337859.10	NM_018471.2	NP_060941
ENST00000337872.8	NM_001330625.1	NP_001317554.1
ENST00000337872.8	NM_001330625.1	NP_660334
ENST00000337872.8	NM_145291.3	NP_001317554.1
ENST00000337872.8	NM_145291.3	NP_660334
ENST00000337881.11	NM_139212.3	NP_631958
ENST00000337894.8	NM_000674.2	NP_000665
ENST00000337907.7	NM_012102.3	NP_036234
ENST00000337908.4	NM_024021.3	NP_076926.2
ENST00000337908.4	NM_024021.3	NP_683876
ENST00000337908.4	NM_148975.2	NP_076926.2
ENST00000337908.4	NM_148975.2	NP_683876
ENST00000337910.9	NM_001242359.1	NP_001229288
ENST00000337910.9	NM_001242359.1	NP_001337833.1
ENST00000337910.9	NM_001242359.1	NP_001337834.1
ENST00000337910.9	NM_001242359.1	NP_055651
ENST00000337910.9	NM_001350905.1	NP_001229288
ENST00000337910.9	NM_001350905.1	NP_001337833.1
ENST00000337910.9	NM_001350905.1	NP_001337834.1
ENST00000337910.9	NM_001350905.1	NP_055651
ENST00000337910.9	NM_014836.4	NP_001229288
ENST00000337910.9	NM_014836.4	NP_001337833.1
ENST00000337910.9	NM_014836.4	NP_001337834.1
ENST00000337910.9	NM_014836.4	NP_055651
ENST00000337911.8	NM_152717.2	NP_689930
ENST00000337919.9	NM_001040708.1	NP_001035798
ENST00000337920.8	NM_198513.1	NP_940915
ENST00000337929.7	NM_181078.2	NP_851564
ENST00000337938.6	NM_001302455.1	NP_001289384.1
ENST00000337938.6	NM_001302455.1	NP_996917
ENST00000337938.6	NM_207034.2	NP_001289384.1
ENST00000337938.6	NM_207034.2	NP_996917
ENST00000337940.4	NM_022002.2	NP_071285
ENST00000337943.9	NM_006907.3	NP_008838.2
ENST00000337943.9	NM_006907.3	NP_722546
ENST00000337943.9	NM_153824.2	NP_008838.2
ENST00000337943.9	NM_153824.2	NP_722546
ENST00000337959.8	NM_001349971.1	NP_001336897.1
ENST00000337959.8	NM_001349971.1	NP_001336900.1
ENST00000337959.8	NM_001349971.1	NP_001336902.1
ENST00000337959.8	NM_001349971.1	NP_001336903.1
ENST00000337959.8	NM_001349973.1	NP_001336897.1
ENST00000337959.8	NM_001349973.1	NP_001336900.1
ENST00000337959.8	NM_001349973.1	NP_001336902.1
ENST00000337959.8	NM_001349973.1	NP_001336903.1
ENST00000337959.8	NM_001349974.1	NP_001336897.1
ENST00000337959.8	NM_001349974.1	NP_001336900.1
ENST00000337959.8	NM_001349974.1	NP_001336902.1
ENST00000337959.8	NM_001349974.1	NP_001336903.1
ENST00000337963.8	NM_001142684.1	NP_001136156
ENST00000337970.7	NM_001098204.1	NP_001091674
ENST00000337970.7	NM_001098204.1	NP_004957
ENST00000337970.7	NM_004966.3	NP_001091674
ENST00000337970.7	NM_004966.3	NP_004957
ENST00000337975.5	NM_022480.3	NP_071925
ENST00000337979.8	NM_004177.4	NP_004168
ENST00000337990.2	NM_001178032.2	NP_001171503
ENST00000337990.2	NM_001178032.2	NP_001230733
ENST00000337990.2	NM_001243804.1	NP_001171503
ENST00000337990.2	NM_001243804.1	NP_001230733
ENST00000337995.3	NM_144689.3	NP_001316444.1
ENST00000337995.3	NM_144689.3	NP_001316445.1
ENST00000337995.3	NM_144689.3	NP_653290
ENST00000338005.6	NM_001039374.4	NP_001034463
ENST00000338008.9	NM_014733.4	NP_001336363.1
ENST00000338008.9	NM_014733.4	NP_055548
ENST00000338010.9	NM_001130967.2	NP_001124439
ENST00000338017.8	NM_173078.4	NP_775101
ENST00000338033.8	NM_139021.2	NP_620590
ENST00000338034.8	NM_018127.6	NP_060597
ENST00000338034.8	NM_018127.6	NP_776065.1
ENST00000338034.8	NM_173717.1	NP_060597
ENST00000338034.8	NM_173717.1	NP_776065.1
ENST00000338037.10	NM_015192.3	NP_056007
ENST00000338040.5	NM_016298.3	NP_057382
ENST00000338042.10	NM_001130926.2	NP_001124398
ENST00000338042.10	NM_001130926.2	NP_001339543.1
ENST00000338042.10	NM_001130926.2	NP_001339544.1
ENST00000338042.10	NM_001352614.1	NP_001124398
ENST00000338042.10	NM_001352614.1	NP_001339543.1
ENST00000338042.10	NM_001352614.1	NP_001339544.1
ENST00000338045.7	NM_001193485.2	NP_001180414
ENST00000338051.4	NM_152409.3	NP_689622
ENST00000338056.7	NM_001134405.1	NP_001127877.1
ENST00000338056.7	NM_001134405.1	NP_612147
ENST00000338056.7	NM_138290.2	NP_001127877.1
ENST00000338056.7	NM_138290.2	NP_612147
ENST00000338074.6	NM_012156.2	NP_036288
ENST00000338086.9	NM_001282790.1	NP_001269719.1
ENST00000338086.9	NM_001282790.1	NP_056132
ENST00000338086.9	NM_015317.2	NP_001269719.1
ENST00000338086.9	NM_015317.2	NP_056132
ENST00000338087.9	NM_001045556.2	NP_001039021
ENST00000338110.9	NM_000034.3	NP_000025
ENST00000338121.9	NM_001317012.1	NP_001303941
ENST00000338121.9	NM_001317012.1	NP_071927
ENST00000338121.9	NM_022482.4	NP_001303941
ENST00000338121.9	NM_022482.4	NP_071927
ENST00000338128.12	NM_016368.4	NP_057452
ENST00000338130.6	NM_001290221.1	NP_001277150
ENST00000338134.7	NM_001291296.1	NP_001278225.1
ENST00000338134.7	NM_001291296.1	NP_008990
ENST00000338134.7	NM_007059.3	NP_001278225.1
ENST00000338134.7	NM_007059.3	NP_008990
ENST00000338144.7	NM_182314.2	NP_872114
ENST00000338145.7	NM_181890.2	NP_871619
ENST00000338146.6	NM_207344.3	NP_997227
ENST00000338148.7	NM_145212.3	NP_660213
ENST00000338150.8	NM_001170693.1	NP_001164164
ENST00000338154.10	NM_015107.2	NP_055922
ENST00000338165.8	NM_152463.2	NP_689676
ENST00000338167.9	NM_001142276.1	NP_001135748
ENST00000338176.8	NM_001159601.1	NP_001153073
ENST00000338179.6	NM_194442.2	NP_919424
ENST00000338193.10	NM_000946.2	NP_000937
ENST00000338206.5	NM_001076.3	NP_001067
ENST00000338222.6	NM_013444.3	NP_038472
ENST00000338230.3	NM_001321867.1	NP_001308795.1
ENST00000338230.3	NM_001321867.1	NP_001308796.1
ENST00000338230.3	NM_001321867.1	NP_940859
ENST00000338230.3	NM_198457.3	NP_001308795.1
ENST00000338230.3	NM_198457.3	NP_001308796.1
ENST00000338230.3	NM_198457.3	NP_940859
